id_feu,unidad_regional,siniestro_fecha,siniestro_hora,provincia,id_provincia,departamento,id_departamento,localidad,zona_ocurrencia,via_publica,nombre_via,altura_km,entre_calle_1,entre_calle_2,latitud,longitud,ilesos,heridos,fallecidos,vehiculos,peatones,tipo_siniestro_multiple,tipo_siniestro_unico,despiste_previo,tipo_siniestro_otro,tipo_colision,cantidad_de_involucrados,trazado_via,configuracion_de_la_via,configuracion_de_la_via_otro_tipo,pendiente_declive,cono_de_vision,material_de_la_calzada,material_de_la_calzada_otro,estado_de_la_calzada,estado_fisico_ambiental,estado_de_conservacion_otro,division_fisica_de_la_via,division_fisica_de_la_via_otro,barreras_de_seguridad,banquinas,senalizacion_carteleria,senalizacion_horizontal,senalizacion_transitoria,luminosidad,luz_artificial,transito_restringido,estado_ambiental,visibilidad,visibilidad_otro,semaforo
217499,OBSERVATORIO VIAL,2024-07-27,2:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,QUINQUELA MARTIN,743,GIMENEZ,LAFERRERE,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,S/D,S/D,S/D,Noche,NO,,Despejado,,,Sin Semáforo
224937,OBSERVATORIO VIAL,2024-07-27,8:45:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,SAN LORENZO,800,9 DE julio,,,,2,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Funciona
231749,OBSERVATORIO VIAL,2024-07-27,22:40:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV 3 DE ABRIL,1000,LA RIOJA,SAN JUAN,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,,2,,Mitad de la calle / avenida,,,,,,Apto,Seca,,Otro,,Asfalto,,Si,Si,No,Noche,NO,,Despejado,,,S/D
223345,OBSERVATORIO VIAL,2024-07-22,20:50:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV LIBERTAD,5200,,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,Si,Si,S/D,Noche,NO,,,,,Sin Semáforo
233239,OBSERVATORIO VIAL,2024-07-19,22:24:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,GUEMES,1500,,,-2.747.819,-5.880.731,0,1,0,1,0,Caída desde vehículo,Caída desde vehículo,,,,1,,Intersección / cruce,,,S/D,Asfalto,,Apto,,,Ninguna,,S/D,,S/D,S/D,S/D,Noche,NO,,Despejado,,,S/D
232115,OBSERVATORIO VIAL,2024-07-17,22:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,9 DE julio,1700,ESPAÑA,,-2.746.705,-5.882.910,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Angulo,2,,Intersección / cruce,,,No obstruido,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Noche,NO,,Despejado,,,Sin Semáforo
230861,OBSERVATORIO VIAL,2024-07-10,19:48:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV FERRE,2300,PERU,,-2.747.734,-5.882.246,0,1,0,1,0,Colisión entre vehículos,Colisión entre vehículos,,,,1,,Intersección / cruce,,,S/D,,,Apto,Seca,,Otro,,,,Si,Si,,Noche,NO,,Despejado,,,Sin Semáforo
224096,OBSERVATORIO VIAL,2024-07-09,12:15:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,ITUZAINGO,1000,HIPOLITO YRIGOYEN,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Sin Semáforo
218235,OBSERVATORIO VIAL,2024-07-08,20:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV CHACABUCO,1300,BELGRANO,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,Si,Si,No,Noche,NO,,Despejado,,,Sin Semáforo
231658,OBSERVATORIO VIAL,2024-07-08,15:20:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV INDEPEMDENCIA,5400,DUMAS,,-2.748.431,-5.878.537,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Otro,,Asfalto,,Si,Si,No,Día,,,Despejado,,,Funciona
233571,OBSERVATORIO VIAL,2024-07-06,10:25:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV. PUJOL,2200,PELLEGRINI,,-2.746.651,-5.882.274,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Angulo,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,,,Ninguna,,Asfalto,,Si,S/D,S/D,,,,Despejado,,,
220396,OBSERVATORIO VIAL,2024-07-04,8:30:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV SARMIENTO,2000,TTE CORREA FERNANDEZ,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,,,,No Funciona
232265,OBSERVATORIO VIAL,2024-07-02,8:35:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,LAS HERAS,3100,RECONQUISTA,,-2.748.317,-5.881.414,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Angulo,2,,Intersección / cruce,,,,Asfalto,,Apto,Seca,,,,,,,,,Día,,,Despejado,,,
224978,OBSERVATORIO VIAL,2024-07-01,19:38:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV MAIPU,KM 8,,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Rozamiento,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Mojada,,S/D,,,,S/D,S/D,S/D,Noche,NO,,Lluvia,,,Sin Semáforo
230894,OBSERVATORIO VIAL,2024-06-29,11:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,CATAMARCA,600,25 DE mayo,,-2.746.462,-5.883.273,0,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,,2,,Intersección / cruce,,,No obstruido,Asfalto,,Apto,Seca,,Ninguna,,Asfalto,,Si,Si,,Día,,,Despejado,,,Sin Semáforo
232274,OBSERVATORIO VIAL,2024-06-29,12:25:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV MAIPU,1559,,,-2.748.732,-5.882.231,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,S/D,,Asfalto,,Si,S/D,S/D,Día,,,Despejado,,,S/D
228608,OBSERVATORIO VIAL,2024-06-29,22:37:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV RAUL ALFONSIN,4600,CALLE SAENZ,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Mojada,,Cantero central,,Ninguna,,No,No,No,Noche,NO,,Lluvia,,,No Funciona
233620,OBSERVATORIO VIAL,2024-06-29,15:50:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,REPUBLICA DOMINICANA,1000,ESPARTA,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,S/D,S/D,No,Día,,,Despejado,,,Sin Semáforo
222694,OBSERVATORIO VIAL,2024-06-26,15:45:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV PEDRO FERRE,3000,AV CHACABUCO,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,No obstruido,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Funciona
234588,OBSERVATORIO VIAL,2024-06-24,10:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV LA PRIDA,5300,AV ARMENIA,,-2.746.607,-5.878.698,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,S/D,,Asfalto,,Si,S/D,S/D,Día,,,Despejado,,,Funciona
224941,OBSERVATORIO VIAL,2024-06-24,20:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,CARTAGENA,3126,,,,,2,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,S/D,,Ninguna,,No,No,No,Noche,NO,,Despejado,,,Sin Semáforo
220402,OBSERVATORIO VIAL,2024-06-24,8:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV ARMENIA,3000,,,,,2,1,0,3,0,Colisión entre vehículos,Colisión entre vehículos,,,,3,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Otro,,Ninguna,,S/D,S/D,S/D,Día,,,,,,S/D
218237,OBSERVATORIO VIAL,2024-06-22,16:53:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,LISANDRO SEGOVIA,2600,COLON,,,,2,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,S/D,S/D,S/D,Día,,,Despejado,,,Sin Semáforo
233386,OBSERVATORIO VIAL,2024-06-20,16:45:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV INDEPENDENCIA,3000,AV CHACABUCO,,-2.747.866,-5.881.473,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Angulo,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Otro,,Asfalto,,S/D,S/D,S/D,Día,,,Despejado,,,Funciona
217475,OBSERVATORIO VIAL,2024-06-20,13:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV RIO CHICO,5600,LOS TULIPANES,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,No,No,Día,,,Despejado,,,Sin Semáforo
228606,OBSERVATORIO VIAL,2024-06-17,13:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV INDEPENDENCIA,3400,AV CHACABUCO,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,No obstruido,Asfalto,,Apto,Mojada,,Cantero central,,Ninguna,,Si,Si,No,Día,,,Otro,,,Funciona
224975,OBSERVATORIO VIAL,2024-06-17,15:10:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV 3 DE ABRIL,1400,CATAMARCA,,,,3,0,0,3,0,Colisión entre vehículos,Colisión entre vehículos,,,Multiple,3,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Funciona
216589,OBSERVATORIO VIAL,2024-06-15,10:56:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,PLACIDO MARTINEZ,1056,,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Rozamiento,2,,Intersección / cruce,,,S/D,,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,,,,Sin Semáforo
217515,OBSERVATORIO VIAL,2024-06-13,22:30:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,CATAMARCA,1000,BELGRANO,SAN MARTIN,,,3,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Noche,NO,,Despejado,,,Sin Semáforo
224098,OBSERVATORIO VIAL,2024-06-11,8:35:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV 3 DE ABRIL,100,,,,,0,1,0,1,0,Choque,Choque,,,,1,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,S/D,S/D,S/D,Día,,,Despejado,,,Sin Semáforo
218238,OBSERVATORIO VIAL,2024-06-10,16:51:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV SARMIENTO,2200,A.C. FERNANDEZ,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,No obstruido,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,Despejado,,,
228607,OBSERVATORIO VIAL,2024-06-09,13:05:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,RAMON CARRILLO (EX VIA),1500,GUTENBERG,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,,,Apto,Mojada,,Ninguna,,Ninguna,,Si,Si,No,Día,,,S/D,,,Sin Semáforo
233378,OBSERVATORIO VIAL,2024-06-09,18:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV MAIPU,4500,GUAYQUIRARO,,-2.751.372,-5.880.745,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,,,,,Asfalto,,S/D,S/D,,Día,,,,,,Funciona
217514,OBSERVATORIO VIAL,2024-06-08,13:50:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,BOLIVAR,1100,SAN LUIS,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,S/D,S/D,Día,,,Despejado,,,Sin Semáforo
224092,OBSERVATORIO VIAL,2024-06-08,12:30:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,CUBA,5100,PABLO GROUSSAC,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,S/D,S/D,S/D,Día,,,Despejado,,,Sin Semáforo
220449,OBSERVATORIO VIAL,2024-06-08,13:45:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV PUJOL,2100,ROTONDA PONCHO VERDE,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Rozamiento,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Sin Semáforo
222693,OBSERVATORIO VIAL,2024-06-08,22:15:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV ARMENIA,4600,QUINQUELA MARTIN,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,Si,Si,No,Noche,NO,,Despejado,,,Sin Semáforo
223341,OBSERVATORIO VIAL,2024-06-07,18:27:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,MEDRANO,2200,ZAPIOLA,CORCEGA,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Rozamiento,2,,Intersección / cruce,,,No obstruido,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,Si,Si,No,Día,,,,,,Sin Semáforo
215403,OBSERVATORIO VIAL,2024-06-07,8:15:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV PEDRO FERRÉ,2900,AV CHACABUCO,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Otro,C/ESQUINA,,,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Funciona
230896,OBSERVATORIO VIAL,2024-06-02,13:20:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV INDEPENDENCIA,3400,JUAN JOSE CASTELLI,,-2.747.923,-5.880.987,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,,2,,Intersección / cruce,,,,Asfalto,,Apto,Seca,,,,,,Si,Si,Si,Día,,,Despejado,,,Sin Semáforo
233611,OBSERVATORIO VIAL,2024-06-02,12:41:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV ARMENIA,3100,AMADO BOMPLAND,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Frontal,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Otro,,Ninguna,,S/D,S/D,S/D,Día,,,Despejado,,,S/D
217517,OBSERVATORIO VIAL,2024-06-01,20:08:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV INDEPENDENCIA,5000,GODOY CRUZ,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,Si,Si,No,Noche,NO,,Despejado,,,Funciona
229676,OBSERVATORIO VIAL,2024-06-01,13:35:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,RAMON CARRILLO,1500,GOB VELAZCO,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Frontal,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Sin Semáforo
216587,OBSERVATORIO VIAL,2024-06-01,13:40:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV ARMENIA,800,,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Otro,,Ninguna,,Si,Si,No,Día,,,Despejado,,,S/D
