id_feu,unidad_regional,siniestro_fecha,siniestro_hora,provincia,id_provincia,departamento,id_departamento,localidad,zona_ocurrencia,via_publica,nombre_via,altura_km,entre_calle_1,entre_calle_2,latitud,longitud,ilesos,heridos,fallecidos,vehiculos,peatones,tipo_siniestro_multiple,tipo_siniestro_unico,despiste_previo,tipo_siniestro_otro,tipo_colision,cantidad_de_involucrados,trazado_via,configuracion_de_la_via,configuracion_de_la_via_otro_tipo,pendiente_declive,cono_de_vision,material_de_la_calzada,material_de_la_calzada_otro,estado_de_la_calzada,estado_fisico_ambiental,estado_de_conservacion_otro,division_fisica_de_la_via,division_fisica_de_la_via_otro,barreras_de_seguridad,banquinas,senalizacion_carteleria,senalizacion_horizontal,senalizacion_transitoria,luminosidad,luz_artificial,transito_restringido,estado_ambiental,visibilidad,visibilidad_otro,semaforo
229675,OBSERVATORIO VIAL,2024-05-30,17:35:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,RECONQUISTA,3100,ALTE BROWN,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,S/D,S/D,S/D,Día,,,Despejado,,,Sin Semáforo
223342,OBSERVATORIO VIAL,2024-05-30,12:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV 3 DE ABRIL,435,,,,,1,0,0,1,0,Choque,Choque,,,,1,,Fuera de calzada,,,,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,Si,Si,S/D,Día,,,Despejado,,,Funciona
220451,OBSERVATORIO VIAL,2024-05-30,10:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,URUGUAY,900,JUNIN,,,,2,0,0,2,0,Choque,Choque,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Sin Semáforo
232244,OBSERVATORIO VIAL,2024-05-28,21:40:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,MAIPU,3800,GUAYQUIRARO,,-2.751.370,-5.880.736,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Recta,,,,Asfalto,,Apto,,,,,,,S/D,S/D,S/D,Noche,,,S/D,,,
217484,OBSERVATORIO VIAL,2024-05-21,22:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV PEDRO FERRE,2950,BANDA CENTRAL SUR,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,Si,Si,No,Noche,NO,,,,,Funciona
224095,OBSERVATORIO VIAL,2024-05-19,12:15:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,FRANCIA,1200,ESTADO DE ISRAEL,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,No,No,No,Día,,,Despejado,,,Sin Semáforo
217516,OBSERVATORIO VIAL,2024-05-19,7:05:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV MAIPU,200,GRAL PAZ,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Otro,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Funciona
229164,OBSERVATORIO VIAL,2024-05-18,13:25:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV ARTIGAS,1100,BOLIVAR,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Sin Semáforo
233471,OBSERVATORIO VIAL,2024-05-18,7:10:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV FERRE,1800,JUJUY,,-2.747.657,-5.882.877,2,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Angulo,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,,,Ninguna,,Asfalto,,Si,S/D,S/D,Noche,NO,,Nublado,,,Funciona
220441,OBSERVATORIO VIAL,2024-05-14,10:40:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,IBERÁ,1100,AV IV CENTENARIO,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,,2,,Intersección / cruce,,,No obstruido,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,No,No,Día,,,Despejado,,,Sin Semáforo
229163,OBSERVATORIO VIAL,2024-05-12,22:40:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,MARIANO MORENO,1353,CATAMARCA,CORDOBA,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Mitad de la calle / avenida,,,,Asfalto,,Apto,Mojada,,Ninguna,,,,Si,Si,No,Noche,NO,,Lluvia,,,Funciona
233742,OBSERVATORIO VIAL,2024-05-12,8:40:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,BUENOS AIRES,1080,JUJUY E IRIGOYEN.,,-2.746.898,-5.884.063,0,1,0,1,0,Caída desde vehículo,Caída desde vehículo,,,,1,,Recta,,,,Asfalto,,Apto,S/D FisicoAmbiental,,Otro,,Asfalto,,Si,S/D,S/D,Día,,,Despejado,,,Sin Semáforo
233576,OBSERVATORIO VIAL,2024-05-11,12:05:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV LIBERTAD,5200,LA PRIDA,,-2.746.608,-5.878.697,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Frontal,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,S/D,,Asfalto,,Si,S/D,S/D,Día,,,Despejado,,,Funciona
231250,OBSERVATORIO VIAL,2024-05-11,8:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,SUIZA,3200,CORNELIO SAAVEDRA,,-2.747.596,-5.881.167,1,2,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Angulo,2,,Otro,,,,Asfalto,,Apto,Seca,,Ninguna,,Asfalto,,Si,Si,,Día,,,Despejado,,,Sin Semáforo
217485,OBSERVATORIO VIAL,2024-05-11,19:40:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,HIPOLITO YRIGOYEN,1600,ESPAÑA,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,No obstruido,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,Nublado,,,Funciona
233474,OBSERVATORIO VIAL,2024-05-11,10:10:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,MEXICO,600,FELIPE CABRAL,,-2.746.594,-5.881.413,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,,,Otro,,Asfalto,,Si,S/D,S/D,Día,,,Despejado,,,Sin Semáforo
220961,OBSERVATORIO VIAL,2024-05-11,15:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV 3 DE ABRIL,1200,MENDOZA,,-2.747.562,-5.883.645,0,2,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Otro,,Asfalto,,Si,Si,,Día,,,Despejado,,,Funciona
233607,OBSERVATORIO VIAL,2024-05-11,8:45:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV INDEPENDENCIA,4400,MEDRANO,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Funciona
232105,OBSERVATORIO VIAL,2024-05-10,17:20:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,Av. Independencia,3630,BANDA CENTRAL NORTE,,-2.747.955,-5.880.755,3,0,0,3,0,Otro,Otro,,,,3,,Otro,,,,Asfalto,,Apto,Seca,,S/D,,Asfalto,,Si,Si,Si,Día,,,Despejado,,,Funciona
228592,OBSERVATORIO VIAL,2024-05-09,7:50:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV GOBERNADOR RUIZ,2700,COLOMBIA,,,,0,2,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Rozamiento,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Otro,,Ninguna,,Si,S/D,S/D,Día,,,Despejado,,,Sin Semáforo
229002,OBSERVATORIO VIAL,2024-05-07,17:18:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV GDOR PUJOL,2.200,PELLEGRINI,,-2.746.649,-5.882.273,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,,2,,Intersección / cruce,,,S/D,,,Apto,Mojada,,,,Asfalto,,,,,Día,,,Lluvia,,,Sin Semáforo
222692,OBSERVATORIO VIAL,2024-05-02,12:30:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,ITUZAINGO,1100,BOLIVAR,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,,,,Sin Semáforo
224093,OBSERVATORIO VIAL,2024-04-27,13:15:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,LAVALLE,700,GOB CASTILLO,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Sin Semáforo
220447,OBSERVATORIO VIAL,2024-04-08,7:30:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,MEDRANO,2600,PITAGORAS,,,,2,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,No,No,No,Día,,,Despejado,,,Sin Semáforo
217481,OBSERVATORIO VIAL,2024-04-07,20:30:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,ZARAGOZA,200,,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,S/D,S/D,S/D,Noche,NO,,Despejado,,,S/D
217502,OBSERVATORIO VIAL,2024-04-06,11:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,GUTENBERG,2400,TTE CUNDOM,,,,1,1,0,1,1,Atropello a peatón/es,Atropello a peatón/es,,,,2,,Mitad de la calle / avenida,,,,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Sin Semáforo
228711,OBSERVATORIO VIAL,2024-04-04,19:09:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV CHACABUCO,1100,SAN MARTIN,,-2.747.221,-5.881.314,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Angulo,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Otro,,Asfalto,,Si,Si,No,Noche,NO,,Lluvia,,,Sin Semáforo
226408,OBSERVATORIO VIAL,2024-04-01,12:10:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,LA RIOJA,400,QUINTANA,PLACIDO MARTINEZ,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,,2,,Intersección / cruce,,,No obstruido,,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Funciona
230865,OBSERVATORIO VIAL,2024-03-29,11:08:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV MAIPU,100,LAVALLE,,-2.747.767,-5.883.023,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,,2,,S/D,,,,Asfalto,,Apto,Seca,,,,Asfalto,,Si,Si,,Día,,,,,,Funciona
216579,OBSERVATORIO VIAL,2024-03-28,3:30:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV MEDRANO,2400,,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,S/D,S/D,S/D,Noche,NO,,Despejado,,,S/D
231849,OBSERVATORIO VIAL,2024-03-28,18:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,BUENOS AIRES,1400,MORENO,,-2.747.288,-5.884.098,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,,2,,Intersección / cruce,,,No obstruido,Asfalto,,Apto,Seca,,Otro,,Asfalto,,Si,Si,No,Día,,,Despejado,,,Sin Semáforo
231751,OBSERVATORIO VIAL,2024-03-27,0:21:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,HEROES CIVILES,2100,LA MADRID,,-2.748.151,-5.883.980,1,0,0,1,0,Choque,Choque,,,,1,,Intersección / cruce,,,No obstruido,Asfalto,,Apto,Seca,,Ninguna,,,,Si,Si,No,Noche,NO,,Despejado,,,Funciona
233473,OBSERVATORIO VIAL,2024-03-22,11:40:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV MAIPU,100,LAVALLE,,-2.747.768,-5.883.028,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Angulo,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Asfalto,,Si,,,Día,,,Despejado,,,Funciona
215631,OBSERVATORIO VIAL,2024-03-20,12:50:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV PEDRO FERRE,2600,FERREIRA,AV ARTIGAS,,,2,3,0,3,0,Colisión entre vehículos,Colisión entre vehículos,,,Multiple,3,,Intersección / cruce,,,No obstruido,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Funciona
215415,OBSERVATORIO VIAL,2024-03-19,8:10:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV TTE IBAÑEZ,1600,SARMIENTO,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Otro,2,,Intersección / cruce,,,,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Funciona
223346,OBSERVATORIO VIAL,2024-03-18,11:53:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,BELGRANO,1700,JUJUY,,,,1,1,0,2,0,,,,,,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Sin Semáforo
232136,OBSERVATORIO VIAL,2024-03-17,6:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV MAIPU,600,LAS HERAS,,-2.748.041,-5.882.805,0,2,0,1,0,Colisión entre vehículos,Colisión entre vehículos,,,,1,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Otro,,Asfalto,,Si,Si,S/D,Día,,,Despejado,,,Funciona
220445,OBSERVATORIO VIAL,2024-03-16,11:15:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,RECONQUISTA,1900,LAS HERAS,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Rozamiento,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,S/D,S/D,Día,,,Despejado,,,Sin Semáforo
223338,OBSERVATORIO VIAL,2024-03-16,1:40:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV RAUL ALFONSIN,3500,GUEMES,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,Si,Si,,Noche,NO,,Despejado,,,Funciona
233574,OBSERVATORIO VIAL,2024-03-16,12:15:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV ARTIGAS,1200,ESTADOS DE ISRAEL,,-2.747.268,-5.881.891,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Angulo,2,,Intersección / cruce,,,S/D,Asfalto,,,,,S/D,,Asfalto,,Si,,,Día,,,Despejado,,,Sin Semáforo
232301,OBSERVATORIO VIAL,2024-03-15,17:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,MISIONES,1340,,,-2.747.132,-5.884.585,2,1,0,1,0,Vuelco (solo 1 participante),Vuelco (solo 1 participante),,,Angulo,1,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Asfalto,,Si,No,No,Día,,,Despejado,,,Sin Semáforo
224097,OBSERVATORIO VIAL,2024-03-15,11:30:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,ROTONDA VIRGEN DE ITATI,5400,,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Rotonda,,,,Asfalto,,Apto,Mojada,,Cantero central,,Ninguna,,No,No,No,Día,,,Lluvia,,,Sin Semáforo
233609,OBSERVATORIO VIAL,2024-03-14,6:40:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,SALTA,1400,RIVADAVIA,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,No obstruido,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Sin Semáforo
233745,OBSERVATORIO VIAL,2024-03-13,11:05:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV TTE IBAÑEZ,1350,,,-2.748.573,-5.883.620,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Otro,,Asfalto,,Si,S/D,S/D,Día,,,Despejado,,,S/D
229458,OBSERVATORIO VIAL,2024-03-13,11:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,CAZADORES CORRENTINOS,4200,LAS PIEDRAS,,-2.748.724,-5.880.139,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Angulo,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Otro,,Asfalto,,Si,Si,Si,Día,,,Despejado,,,Funciona
224091,OBSERVATORIO VIAL,2024-03-13,0:45:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV JUAN RAMON VIDAL,2700,PITAGORAS,,,,2,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,"Con charcos o inundada, Mojada",,Otro,,Ninguna,,No,No,No,Noche,NO,,Lluvia,,,Sin Semáforo
218231,OBSERVATORIO VIAL,2024-03-13,10:30:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV TENIENTE IBAÑEZ,600,ALBERDI,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,No obstruido,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Funciona
218226,OBSERVATORIO VIAL,2024-03-13,20:15:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV PEDRO FERRE,2500,AV ARTIGAS,,,,2,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Rozamiento,2,,Intersección / cruce,,,No obstruido,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,Si,Si,No,Noche,NO,,Despejado,,,Funciona
