id_feu,unidad_regional,siniestro_fecha,siniestro_hora,provincia,id_provincia,departamento,id_departamento,localidad,zona_ocurrencia,via_publica,nombre_via,altura_km,entre_calle_1,entre_calle_2,latitud,longitud,ilesos,heridos,fallecidos,vehiculos,peatones,tipo_siniestro_multiple,tipo_siniestro_unico,despiste_previo,tipo_siniestro_otro,tipo_colision,cantidad_de_involucrados,trazado_via,configuracion_de_la_via,configuracion_de_la_via_otro_tipo,pendiente_declive,cono_de_vision,material_de_la_calzada,material_de_la_calzada_otro,estado_de_la_calzada,estado_fisico_ambiental,estado_de_conservacion_otro,division_fisica_de_la_via,division_fisica_de_la_via_otro,barreras_de_seguridad,banquinas,senalizacion_carteleria,senalizacion_horizontal,senalizacion_transitoria,luminosidad,luz_artificial,transito_restringido,estado_ambiental,visibilidad,visibilidad_otro,semaforo
232150,OBSERVATORIO VIAL,2024-03-12,13:45:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,GASCON,2000,LAS HERAS,,-2.748.576,-5.879.653,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Angulo,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,S/D,,S/D,,Si,S/D,S/D,Día,,,Despejado,,,Sin Semáforo
217477,OBSERVATORIO VIAL,2024-03-11,17:15:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV CHACABUCO,3000,AV INDEPENDENCIA,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,No obstruido,,,Apto,Seca,,Cantero central,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Funciona
231275,OBSERVATORIO VIAL,2024-03-11,20:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,CUBA,4959,,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Frontal,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,S/D,S/D,S/D,Noche,NO,,Despejado,,,S/D
232161,OBSVERVATORIO VIAL,2024-03-09,12:15:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,ITUZAINGO,999,HIPOLITO IRIGOYEN,,-2.747.032,-5.881.902,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Frontal,2,,Recta,,,,Asfalto,,Apto,,,,,,,No,No,No,Día,,,,,,
233606,OBSERVATORIO VIAL,2024-03-09,13:20:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV MAIPU,2400,VALPARAISO,,,,2,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Otro,,Ninguna,,No,No,No,,,,,,,Sin Semáforo
217491,OBSERVATORIO VIAL,2024-03-05,23:30:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV MAIPU,6000,13 DE junio,,,,0,1,0,1,0,Caída desde vehículo,Caída desde vehículo,,,,1,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Otro,,Ninguna,,S/D,S/D,S/D,Noche,NO,,Despejado,,,S/D
220448,OBSERVATORIO VIAL,2024-03-04,11:20:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,LA RIOJA,1400,RIVADAVIA,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,No obstruido,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Sin Semáforo
228596,OBSERVATORIO VIAL,2024-02-28,13:30:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV LIBERTAD,5200,LAPRIDA,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,Si,Si,No,Día,,,Despejado,,,
233756,OBSERVATORIO VIAL,2024-02-26,12:30:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,SAN MARTIN,1100,COLOMBIA,,-2.747.171,-5.881.700,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Frontal,2,,Intersección / cruce,,,S/D,,,Apto,,,Otro,,Asfalto,,Si,Si,S/D,Día,,,Despejado,,,Sin Semáforo
234599,OBSERVATORIO VIAL,2024-02-24,10:25:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,AV ALFONSIN,4900,ARAOS,,-2.747.634,-5.879.132,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,,,S/D,,S/D,S/D,S/D,,,,Despejado,,,Sin Semáforo
232165,OBSERVATORIO VIAL,2024-02-24,13:30:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,GUEMES,2000,LAS HERAS,,-2.748.410,-5.880.815,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Angulo,2,,Intersección / cruce,,,,Asfalto,,Apto,,,,,,,,,,Día,,,Despejado,,,Sin Semáforo
226409,OBSERVATORIO VIAL,2024-02-23,22:26:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV MAIPU,600,ROCA,,,,3,0,0,3,0,Colisión entre vehículos,Colisión entre vehículos,,,Multiple,3,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,,,,Noche,NO,,,,,Funciona
217478,OBSERVATORIO VIAL,2024-02-22,12:45:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV JUAN DOMINGO PERON,5300,ALEJANDRO DUMAS,,,,1,1,0,1,1,Atropello a peatón/es,Atropello a peatón/es,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Mojada,,Cantero central,,Ninguna,,Si,S/D,S/D,Día,,,Lluvia,,,Funciona
223343,OBSERVATORIO VIAL,2024-02-19,1:46:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV GARAY,700,HERNANDARIAS,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Mojada,,Ninguna,,,,S/D,S/D,S/D,Noche,NO,,Lluvia,,,Sin Semáforo
232252,OBSERVATORIO VIAL,2024-02-17,12:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,GOBERNADOR RUIZ,700,COLOMBIA,,-2.746.742,-5.881.608,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Angulo,2,,Intersección / cruce,,,,Asfalto,,Apto,,,,,,,Si,,,,,,,,,
224094,OBSERVATORIO VIAL,2024-02-17,17:59:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV MAIPU,5700,,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Otro,,Ninguna,,No,No,No,Día,,,Despejado,,,Sin Semáforo
232156,OBSERVATORIO VIAL,2024-02-14,13:30:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,MENDOZA,1200,GENERAL PAZ,,-2.747.824,-5.883.681,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,,Asfalto,,Apto,,,Ninguna,,,,,,,Día,,,Despejado,,,Sin Semáforo
231897,OBSERVATORIO VIAL,2024-02-12,11:50:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV PUJOL,2100,PELLEGRINI,,,,1,1,0,1,0,Otro,Otro,,,,1,,Intersección / cruce,,,No obstruido,Asfalto,,Apto,Seca,,Otro,,Asfalto,,Si,Si,No,Día,,,Despejado,,,Sin Semáforo
218239,OBSERVATORIO VIAL,2024-02-11,20:30:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,AGUSTIN P. JUSTO,500,JUAN V. PAMPIN,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,S/D,No,Noche,NO,,Despejado,,,Sin Semáforo
234589,OBSERVATORIO VIAL,2024-02-11,0:08:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,AV COSTANERA,400,,,-2.747.070,-5.885.430,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Asfalto,,Si,Si,Si,Noche,SI,,Nublado,,,Sin Semáforo
231744,OBSERVATORIO VIAL,2024-02-10,7:34:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV CAZADORES CORRENTINOS,5200,,,-2.748.924,-5.878.963,0,1,0,1,0,Caída desde vehículo,Caída desde vehículo,,,,1,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,S/D,,Asfalto,,Si,Si,,Día,,,Despejado,,,S/D
217476,OBSERVATORIO VIAL,2024-02-10,23:45:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,MENDOZA,1700,LAVALLE,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,No,No,,,,Despejado,,,Sin Semáforo
232279,OBSERVATORIO VIAL,2024-02-06,20:21:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV CHACABUCO,2000,LAS HERAS,,-2.748.301,-5.881.545,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Frontal,2,,S/D,,,,Asfalto,,Apto,Seca,,S/D,,Asfalto,,Si,,,Noche,SI,,Despejado,,,Funciona
215637,OBSERVATORIO VIAL,2024-02-05,12:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,CHILE,2600,AV FERRE,,,,4,0,0,4,0,Colisión entre vehículos,Colisión entre vehículos,,,Multiple,4,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Funciona
217479,OBSERVATORIO VIAL,2024-02-04,12:10:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV RAUL ALFONSIN,4000,LOS TILOS,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,S/D,,Ninguna,,S/D,S/D,S/D,Día,,,Despejado,,,S/D
230743,OBSERVATORIO VIAL,2024-02-03,7:58:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,NECOCHEA,3800,BLAS PARERA,,-2.748.348,-5.880.534,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Angulo,2,,Intersección / cruce,,,,Asfalto,,Apto,Seca,,S/D,,Asfalto,,No,No,No,Día,,,,,,S/D
224938,OBSERVATORIO VIAL,2024-02-03,11:15:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV ARMENIA,3100,,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Recta,,,,Asfalto,,Apto,Seca,,Otro,,Ninguna,,S/D,S/D,S/D,Día,,,Despejado,,,S/D
224976,OBSERVATORIO VIAL,2024-02-03,17:30:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,ESPAÑA,1200,BELGRANO,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Sin Semáforo
218240,OBSERVATORIO VIAL,2024-02-03,9:30:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,TACUARI,1700,LAVALLE,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,S/D,S/D,S/D,Día,,,Despejado,,,S/D
224973,OBSERVATORIO VIAL,2024-02-02,11:30:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV MAIPU,6500,,,,,1,1,0,1,0,Vuelco (solo 1 participante),Vuelco (solo 1 participante),,,,1,,Fuera de calzada,,,,Asfalto,,Apto,Seca,,Otro,,Ninguna,,No,No,No,Día,,,,,,Sin Semáforo
233610,OBSERVATORIO VIAL,2024-01-31,7:10:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,CORDOBA,1400,RIVADAVIA,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Sin Semáforo
232227,OBASERVATORIO VUAL,2024-01-27,8:15:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV MAIPU,2400,LOS CONDORES,,-2.749.993,-5.881.390,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Angulo,2,,Recta,,,,Asfalto,,Apto,Seca,,S/D,,Asfalto,,Si,S/D,S/D,Día,,,Despejado,,,S/D
223340,OBSERVATORIO VIAL,2024-01-27,21:50:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV COSTANERA,200,CHACO,9 DE julio,,,1,1,0,1,1,,,,,,2,,Intersección / cruce,,,No obstruido,,,Apto,Seca,,Cantero central,,Ninguna,,No,No,No,Noche,NO,,Despejado,,,Sin Semáforo
231252,OBSERVATORIO VIAL,2024-01-27,22:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV CENTENARIO,5900,RUTA12,,-2.747.773,-5.878.493,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,,2,,Intersección / cruce,,,S/D,Ripio,,Apto,,,Ninguna,,Ripio,,No,No,No,Noche,,,Despejado,,,
216600,OBSERVATORIO VIAL,2024-01-24,5:26:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV CENTENARIO,4036,,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,Si,Si,No,Noche,NO,,Despejado,,,Sin Semáforo
230863,OBSERVATORIO VIAL,2024-01-21,13:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,9 DE julio,900,SALTA,,-2.746.627,-5.883.907,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Otro,,Asfalto,,No,No,No,Día,,,Despejado,,,Sin Semáforo
223344,OBSERVATORIO VIAL,2024-01-21,8:52:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,CHACO,400,COSTANERA,,,,2,0,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Frontal,2,,Intersección / cruce,,,S/D,,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Sin Semáforo
220394,OBSERVATORIO VIAL,2024-01-20,11:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Ruta Nacional,12,1020,AUTOVÍA,,,,1,1,0,1,1,Atropello a peatón/es,Atropello a peatón/es,,,,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Otro,,S/D,,S/D,S/D,S/D,Día,,,Despejado,,,Sin Semáforo
224977,OBSERVATORIO VIAL,2024-01-20,13:15:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,9 DE julio,1868,PARAGUAY,JUJUY,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,,,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Sin Semáforo
230891,OBSERVATORIO VIAL,2024-01-19,10:10:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV WENSELAO DOMINGUEZ,3000,CARTAGENA,,-2.749.297,-5.880.882,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,,2,,Intersección / cruce,,,No obstruido,Asfalto,,Apto,Seca,,Otro,,,,Si,,,Día,,,Despejado,,,Sin Semáforo
233472,OBSERVATORIO VIAL,2024-01-17,11:10:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV CHACABUCO,3000,LAMADRID,,-2.748.417,-5.881.567,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Angulo,2,,Intersección / cruce,,,No obstruido,Asfalto,,Apto,Seca,,Ninguna,,Asfalto,,Si,S/D,S/D,Día,,,Nublado,,,Sin Semáforo
217486,OBSERVATORIO VIAL,2024-01-11,9:25:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Calle,PERU,1000,SAN MARTIN,,,,2,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Alcance,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Ninguna,,Ninguna,,Si,Si,No,Día,,,Despejado,,,Sin Semáforo
223339,OBSERVATORIO VIAL,2024-01-09,0:10:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Ruta Nacional,12,1036,,,,,1,0,0,1,0,Atropello a animal/es,Atropello a animal/es,,,,1,,Recta,,,,,,Apto,,,Ninguna,,Pasto,,S/D,S/D,S/D,Noche,SI,,Despejado,,,S/D
231056,SEGURIDAD VIAL,2024-01-09,8:30:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV PUJOL,2200,,,-2.746.643,-5.882.269,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,,2,,Intersección / cruce,,,,Asfalto,,Apto,Seca,,Ninguna,,Pasto,,Si,Si,No,Día,,,Despejado,,,Sin Semáforo
228599,OBSERVATORIO VIAL,2024-01-08,11:20:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV LIBERTAD,6500,LAS VIOLETAS,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Con charcos o inundada,,Cantero central,,Ninguna,,Si,Si,No,Día,,,Lluvia,,,S/D
216599,OBSERVATORIO VIAL,2024-01-07,23:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV PONCHO VERDE,2100,CARLOS PELLEGRINI,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Rotonda,,,,Asfalto,,Apto,Seca,,Cantero central,,Ninguna,,Si,Si,No,Noche,NO,,Despejado,,,Sin Semáforo
220443,OBSERVATORIO VIAL,2024-01-06,6:00:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV MAIPU,3100,TILCARA,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Seca,,Otro,,Ninguna,,Si,Si,No,Noche,NO,,Despejado,,,No Funciona
229168,OBSERVATORIO VIAL,2024-01-04,8:30:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Avenida,AV 3 DE ABRIL,1300,CORDOBA,,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,Lateral,2,,Intersección / cruce,,,S/D,Asfalto,,Apto,Mojada,,Cantero central,,Ninguna,,Si,Si,No,Día,,,Lluvia,,,Funciona
217505,OBSERVATORIO VIAL,2024-01-01,12:15:00,CORRIENTES,18,CAPITAL,21,CORRIENTES,Urbana,Ruta Nacional,12,1000,COLECTORA (BOCA UNIDOS),,,,1,1,0,2,0,Colisión entre vehículos,Colisión entre vehículos,,,,2,,Intersección / cruce,,,S/D,Asfalto,,En reparación,Seca,,Ninguna,,Asfalto,,S/D,S/D,S/D,Día,,,Despejado,,,Sin Semáforo